#
# PETAL -- generic graph editor for Bloom
#

PACKAGE= petal


SFILES= \
	PetalArc.java \
	PetalArcDefault.java \
	PetalArcEnd.java \
	PetalArcEndDefault.java \
	PetalArcHelper.java \
	PetalCircleLayout.java \
	PetalClipSet.java \
	PetalConstants.java \
	PetalEditor.java \
	PetalEditorCallback.java \
	PetalHelper.java \
	PetalLayoutMethod.java \
	PetalLevelLayout.java \
	PetalLink.java \
	PetalLinkDefault.java \
	PetalModel.java \
	PetalModelBase.java \
	PetalModelDefault.java \
	PetalNode.java \
	PetalNodeDefault.java \
	PetalPort.java \
	PetalRelaxLayout.java \
	PetalSelectionSet.java \
	PetalUndoSupport.java \
	PetalUndoManager.java \
	PetalTest.java


SUBDIRS=

