
# RCS: $Header: /pro/spr_cvs/pro/ivy/javasrc/edu/brown/cs/ivy/mint/web/Make.data,v 1.5 2018/12/17 14:09:15 spr Exp $

#
# MINT/SERVER -- MINT server implementation
#
# Copyright 1998 <Steven P. Reiss>, Brown University - All rights reserved.
#

PACKAGE= mint/web
SUBDIR= web

SFILES= MintWebConstants.java \
	MintWebMessage.java \
	MintWebServlet.java \
	MintWebUser.java \


LOCALJAVAFLAGS= $(J6FLAGS)	# required for conifer
LOCALJAVAFLAGS= $(J8FLAGS)
LOCALJAVAFLAGS= $(J10FLAGS)

WARFILE = $(PRO)/ivy/javasrc/edu/brown/cs/ivy/mint/web/mint.war


warconifer:    all
	-rm -rf binary
	mkdir binary
	mkdir -p binary/WEB-INF/classes/edu/brown/cs/ivy/mint/web
	mkdir -p binary/WEB-INF/lib
	cp $(PRO)/ivy/javasrc/edu/brown/cs/ivy/mint/web/web.xml binary/WEB-INF
	cp $(PRO)/ivy/java/edu/brown/cs/ivy/mint/web/*.class binary/WEB-INF/classes/edu/brown/cs/ivy/mint/web
	(cd binary; jar cvf $(PRO)/ivy/javasrc/edu/brown/cs/ivy/mint/web/mint.war *)
	scp mint.war conifer2:/vol/mint/servlets/mint.war
	-scp mint.war conifer2:/var/lib/tomcat5/webapps/mint.war
	rm -rf binary

war:	all
	-rm -rf binary
	mkdir binary
	mkdir -p binary/WEB-INF/classes/edu/brown/cs/ivy/mint/web
	mkdir -p binary/WEB-INF/lib
	# cp $(PRO)/ivy/javasrc/edu/brown/cs/ivy/mint/web/web.xml binary/WEB-INF
	cp $(PRO)/ivy/java/edu/brown/cs/ivy/mint/web/*.class binary/WEB-INF/classes/edu/brown/cs/ivy/mint/web
	(cd binary; jar cvf $(WARFILE) *)
	scp $(WARFILE) bubbles:/var/lib/tomcat8/webapps/mint.war
	scp $(WARFILE) bubbles:.
	scp $(WARFILE) conifer2:/var/lib/tomcat8/webapps/mint.war
	scp $(WARFILE) conifer2:.
	rm -rf binary


war1:	all
	-rm -rf binary
	mkdir binary
	mkdir -p binary/WEB-INF/classes/edu/brown/cs/ivy/mint/web
	mkdir -p binary/WEB-INF/lib
	cp $(PRO)/ivy/java/edu/brown/cs/ivy/mint/web/*.class binary/WEB-INF/classes/edu/brown/cs/ivy/mint/web
	(cd binary; jar cvf $(PRO)/ivy/javasrc/edu/brown/cs/ivy/mint/web/mint.war *)
	scp mint.war bubbles:/var/lib/tomcat8/webapps/mint.war
	scp mint.war bubbles:.


