#
# SWING -- Bloom interface to swing
#

PACKAGE= swing

SFILES= \
	SwingBorderPanel.java \
	SwingButton.java \
	SwingCheckBox.java \
	SwingCheckBoxMenuItem.java \
	SwingColorButton.java \
	SwingColorRangeChooser.java \
	SwingColors.java \
	SwingColorSet.java \
	SwingComboBox.java \
	SwingDebugGraphics.java \
	SwingDimensionChooser.java \
	SwingEditorPane.java \
	SwingEnumButton.java \
	SwingEventListenerList.java \
	SwingFontChooser.java \
	SwingGridPanel.java \
	SwingFreezePane.java \
	SwingHelpFrame.java \
	SwingKey.java \
	SwingLabel.java \
	SwingListPanel.java \
	SwingListSet.java \
	SwingMenu.java \
	SwingMenuBar.java \
	SwingMonitoredWindow.java \
	SwingNumericField.java \
	SwingPasswordField.java \
	SwingRadioButton.java \
	SwingRadioButtonMenuItem.java \
	SwingRangeScrollBar.java \
	SwingRangeSlider.java \
	SwingRootMonitor.java \
	SwingRoundedCornerLabel.java \
	SwingSetup.java \
	SwingSourceViewer.java \
	SwingText.java \
	SwingTextArea.java \
	SwingTextField.java \
	SwingTextPane.java \
	SwingToggleButton.java \
	SwingToolBar.java \
	SwingTree.java \
	SwingTreeTable.java \


LOCALJAVAFLAGS= $(J10FLAGS)

