
# RCS: $Header: /pro/spr_cvs/pro/ivy/javasrc/edu/brown/cs/ivy/file/Make.data,v 1.14 2020/05/03 01:18:52 spr Exp $

#
# FILE -- common classes for file management with Brown software
#
# Copyright 2003 <Steven P. Reiss>, Brown University - All rights reserved.
#

PACKAGE= file


SFILES= \
	ConcurrentHashSet.java \
	IvyDatabase.java \
	IvyElapsedTime.java \
	IvyFile.java \
	IvyFormat.java \
	IvyI18N.java \
	IvyLog.java \
	IdentityHashSet.java \
	IvyFileLocker.java \
	IvyStringDiff.java \
	IvyWordStemmer.java \
	IvyWordPluralFilter.java \
	IvyWordSplitter.java \
	Pair.java \

LOCALJAVAFLAGS= $(J10FLAGS)

